Activity_ID,Student_ID,Civic_Sense_Score,Sports_Activity,Sports_Performance_Grade,Creativity_Index
1,STU1001,6,Yoga,B,9
2,STU1002,6,Yoga,A,6
3,STU1003,6,Cricket,B,10
4,STU1004,9,Gymnastics,A,5
5,STU1005,9,Football,C,5
6,STU1006,6,Cricket,C,5
7,STU1007,7,Football,C,8
8,STU1008,7,None,D,5
9,STU1009,6,Football,A,8
10,STU1010,7,Gymnastics,C,7
11,STU1011,9,Gymnastics,B,7
12,STU1012,6,Cricket,C,5
13,STU1013,6,Yoga,B,10
14,STU1014,7,Cricket,C,8
15,STU1015,9,Football,B,9
16,STU1016,6,Gymnastics,B,5
17,STU1017,7,Football,B,7
18,STU1018,6,Yoga,B,5
19,STU1019,8,Gymnastics,B,7
20,STU1020,7,None,D,7
21,STU1021,7,Football,A,6
22,STU1022,9,Football,C,7
23,STU1023,6,Gymnastics,C,5
24,STU1024,8,Cricket,A,8
25,STU1025,10,Yoga,A,9
26,STU1026,8,Football,A,9
27,STU1027,8,Gymnastics,B,10
28,STU1028,8,Cricket,B,6
29,STU1029,8,Yoga,B,8
30,STU1030,7,Cricket,B,6
31,STU1031,8,Yoga,A,9
32,STU1032,9,Yoga,C,5
33,STU1033,8,Cricket,C,5
34,STU1034,7,Cricket,A,8
35,STU1035,8,Gymnastics,C,10
36,STU1036,7,Cricket,C,10
37,STU1037,6,None,D,8
38,STU1038,10,Cricket,C,10
39,STU1039,9,Gymnastics,C,9
40,STU1040,8,Gymnastics,A,8
41,STU1041,6,None,D,9
42,STU1042,7,Yoga,A,5
43,STU1043,8,Yoga,C,10
44,STU1044,8,Yoga,B,8
45,STU1045,7,Yoga,C,6
46,STU1046,7,None,D,7
47,STU1047,9,Gymnastics,C,6
48,STU1048,9,Cricket,C,5
49,STU1049,9,Yoga,A,9
50,STU1050,8,Cricket,C,6
51,STU1051,9,Cricket,B,7
52,STU1052,6,Football,B,9
53,STU1053,6,Cricket,C,5
54,STU1054,8,Gymnastics,C,9
55,STU1055,10,Gymnastics,B,10
56,STU1056,6,None,D,10
57,STU1057,8,None,D,6
58,STU1058,6,Yoga,A,7
59,STU1059,10,Gymnastics,C,7
60,STU1060,7,Cricket,C,9
61,STU1061,8,Football,B,8
62,STU1062,9,Cricket,B,9
63,STU1063,7,None,D,10
64,STU1064,10,Football,B,10
65,STU1065,6,Cricket,A,8
66,STU1066,10,Yoga,A,7
67,STU1067,9,Gymnastics,C,6
68,STU1068,10,None,D,5
69,STU1069,10,Cricket,B,10
70,STU1070,10,Cricket,A,6
71,STU1071,7,Cricket,B,10
72,STU1072,10,None,D,7
73,STU1073,7,Football,A,9
74,STU1074,7,Cricket,A,6
75,STU1075,8,Gymnastics,B,8
76,STU1076,7,Cricket,C,7
77,STU1077,7,Yoga,B,9
78,STU1078,6,Football,C,8
79,STU1079,9,Cricket,B,10
80,STU1080,6,Yoga,A,6
81,STU1081,9,Gymnastics,A,10
82,STU1082,7,Yoga,C,6
83,STU1083,9,Gymnastics,B,6
84,STU1084,7,Yoga,C,5
85,STU1085,7,None,D,5
86,STU1086,8,Cricket,B,6
87,STU1087,10,Gymnastics,B,6
88,STU1088,6,None,D,7
89,STU1089,9,None,D,5
90,STU1090,10,Football,B,7
91,STU1091,6,Yoga,C,10
92,STU1092,7,Yoga,A,10
93,STU1093,6,Yoga,B,9
94,STU1094,10,Gymnastics,C,8
95,STU1095,10,Gymnastics,B,6
96,STU1096,7,Football,B,8
97,STU1097,10,Gymnastics,A,7
98,STU1098,7,Cricket,B,9
99,STU1099,6,None,D,6
100,STU1100,7,Football,B,5
101,STU1101,6,Cricket,A,5
102,STU1102,7,Cricket,A,5
103,STU1103,9,Football,B,7
104,STU1104,6,Yoga,B,6
105,STU1105,10,None,D,7
106,STU1106,8,Cricket,A,10
107,STU1107,7,Football,A,6
108,STU1108,7,Cricket,C,6
109,STU1109,9,None,D,6
110,STU1110,8,Gymnastics,A,10
111,STU1111,10,Football,C,7
112,STU1112,6,Gymnastics,A,6
113,STU1113,10,None,D,7
114,STU1114,9,Football,B,9
115,STU1115,10,Cricket,A,6
116,STU1116,6,None,D,8
117,STU1117,7,Gymnastics,C,6
118,STU1118,6,Cricket,C,9
119,STU1119,10,Gymnastics,A,6
120,STU1120,8,None,D,5
121,STU1121,7,Gymnastics,C,5
122,STU1122,8,None,D,7
123,STU1123,10,Football,C,9
124,STU1124,6,Gymnastics,C,6
125,STU1125,8,Gymnastics,C,10
126,STU1126,7,Cricket,A,9
127,STU1127,7,Gymnastics,A,6
128,STU1128,8,Yoga,B,9
129,STU1129,7,Yoga,B,7
130,STU1130,8,Gymnastics,B,5
131,STU1131,6,Yoga,A,5
132,STU1132,8,None,D,7
133,STU1133,10,Football,B,6
134,STU1134,10,Cricket,C,10
135,STU1135,6,Cricket,C,9
136,STU1136,10,None,D,6
137,STU1137,7,Yoga,A,9
138,STU1138,7,None,D,10
139,STU1139,8,Gymnastics,C,8
140,STU1140,10,Yoga,C,6
141,STU1141,9,Yoga,A,10
142,STU1142,9,Yoga,B,5
143,STU1143,8,Yoga,A,5
144,STU1144,7,Cricket,B,10
145,STU1145,6,Gymnastics,B,8
146,STU1146,9,Gymnastics,A,5
147,STU1147,7,Cricket,C,5
148,STU1148,6,Gymnastics,C,10
149,STU1149,6,None,D,5
150,STU1150,8,Football,A,7
151,STU1151,10,Gymnastics,A,6
152,STU1152,6,Yoga,C,6
153,STU1153,6,Gymnastics,B,6
154,STU1154,10,Gymnastics,A,5
155,STU1155,7,None,D,8
156,STU1156,7,Gymnastics,A,5
157,STU1157,10,Football,A,9
158,STU1158,6,Yoga,C,7
159,STU1159,7,Gymnastics,A,5
160,STU1160,6,Football,B,8
161,STU1161,9,Yoga,A,10
162,STU1162,8,None,D,8
163,STU1163,8,Football,A,8
164,STU1164,8,Cricket,B,7
165,STU1165,8,None,D,6
166,STU1166,10,Yoga,C,5
167,STU1167,7,Gymnastics,C,8
168,STU1168,6,Cricket,B,6
169,STU1169,7,Cricket,C,10
170,STU1170,8,None,D,8
171,STU1171,10,Football,B,5
172,STU1172,8,None,D,5
173,STU1173,6,None,D,9
174,STU1174,9,Yoga,B,9
175,STU1175,8,Yoga,C,8
176,STU1176,9,None,D,10
177,STU1177,6,Gymnastics,B,10
178,STU1178,8,Cricket,B,6
179,STU1179,8,Yoga,A,5
180,STU1180,8,Yoga,B,10
181,STU1181,9,Cricket,C,7
182,STU1182,7,Cricket,C,5
183,STU1183,9,Gymnastics,B,10
184,STU1184,10,None,D,10
185,STU1185,7,Cricket,A,5
186,STU1186,7,Cricket,B,7
187,STU1187,6,None,D,7
188,STU1188,6,Gymnastics,A,8
189,STU1189,10,Yoga,B,5
190,STU1190,9,Yoga,C,7
